,0,1
875,0.875,-2.563735772350932
876,0.876,-1.7454493381922866
877,0.877,-1.2647785702673378
878,0.878,-1.0061626322717445
879,0.879,-0.6260649696900149
880,0.88,0.39263905396324517
881,0.881,0.8655219080557208
882,0.882,1.9546819289776463
883,0.883,1.9235455671326864
884,0.884,1.1532198539748393
885,0.885,1.2016899356077029
886,0.886,1.225742169019742
887,0.887,0.5732508199038925
888,0.888,-0.5862368535676401
889,0.889,-0.9301375245458428
890,0.89,-1.5411830947835434
891,0.891,-2.0473955230724603
892,0.892,-2.1140891979515986
893,0.893,-1.5142101744389254
894,0.894,-1.354411046951575
895,0.895,0.5008715643867663
896,0.896,-0.8022682447497916
897,0.897,1.6942001580391635
898,0.898,1.619646303835233
899,0.899,1.3885109009185086
900,0.9,2.1807273511987795
901,0.901,2.3156745988341707
902,0.902,1.3117817228582498
903,0.903,1.3424096854925074
904,0.904,0.5432438387879099
905,0.905,-1.0536578390156621
906,0.906,-1.0918273193050982
907,0.907,-1.339611276231741
908,0.908,-1.8874686337982125
909,0.909,-1.339222276430779
910,0.91,-2.105670352331614
911,0.911,-0.5730008986618638
912,0.912,-0.4918658309100005
913,0.913,0.7588360952701527
914,0.914,1.3805250151313706
915,0.915,1.7389474649521475
916,0.916,1.0309314636742448
917,0.917,2.5661875130485474
918,0.918,1.7194159773837412
919,0.919,1.0286357548732004
920,0.92,0.8561588775392214
921,0.921,-0.7715372996667972
922,0.922,-0.02277603427632613
923,0.923,-1.8477074057625322
924,0.924,-1.6339960242249545
925,0.925,-2.252035742309399
926,0.926,-1.7638703282097095
927,0.927,-1.240184909397514
928,0.928,-1.3728917999387895
929,0.929,0.6104117047695159
930,0.93,0.37050715373854826
931,0.931,1.4360252047115016
932,0.932,1.6928434063577984
933,0.933,1.5772409885103693
934,0.934,2.0881191396494967
935,0.935,1.08424868830383
936,0.936,0.2647724864879736
937,0.937,0.963407181220675
938,0.9380000000000001,-0.7933794863724866
939,0.9390000000000001,-0.7522074973906777
940,0.9400000000000001,-1.2674590279474358
941,0.9410000000000001,-2.377230608403224
942,0.9420000000000001,-1.1291279189160384
943,0.9430000000000001,-1.2419553837771038
944,0.9440000000000001,-1.2668372020710517
945,0.9450000000000001,-0.7595927698240229
946,0.9460000000000001,-0.0486906802270497
947,0.9470000000000001,0.8422523592615752
948,0.9480000000000001,1.6315845247814398
949,0.9490000000000001,1.4954589466782207
950,0.9500000000000001,1.62942561403002
951,0.9510000000000001,3.654535363503334
952,0.9520000000000001,1.3362973965887903
953,0.9530000000000001,0.6696999643211703
954,0.9540000000000001,0.6675316385876864
955,0.9550000000000001,-1.1468146835906272
956,0.9560000000000001,-1.9969794789161948
957,0.9570000000000001,-3.0054807647204846
958,0.9580000000000001,-2.3084045901927017
959,0.9590000000000001,-2.1480434608099235
960,0.96,-1.7447861034339778
961,0.961,-0.2374699152129257
962,0.962,0.12550049548092185
963,0.963,-0.045167242122880036
964,0.964,1.0267240401788362
965,0.965,1.843585992755417
966,0.966,1.0914382111328156
967,0.967,2.4042252605123315
968,0.968,1.5734537529257033
969,0.969,0.08636412192678833
970,0.97,0.46091978365943553
971,0.971,0.35176447507644815
972,0.972,-0.8512528253989949
973,0.973,-0.9097454713457918
974,0.974,-1.6049614363968043
975,0.975,-3.1896184184168326
976,0.976,-1.2713441182145602
977,0.977,-1.1839961304504407
978,0.978,-0.6422523009209414
979,0.979,-0.318048327515986
980,0.98,0.30174698709111053
981,0.981,0.7612418693338463
982,0.982,1.3454514078258135
983,0.983,2.6838852856508177
984,0.984,2.0748265020921313
985,0.985,1.8504471744148456
986,0.986,1.2915749537032344
987,0.987,0.15964804353038434
988,0.988,0.08101593888108216
989,0.989,-1.7213389460301318
990,0.99,-2.0925585494233943
991,0.991,-3.6372098241094792
992,0.992,-1.5999328528342194
993,0.993,-1.1601815113276133
994,0.994,-1.6876718869011509
995,0.995,-1.8608144775054098
996,0.996,0.07025341462499679
997,0.997,0.20792448665375718
998,0.998,0.5918336043306323
999,0.999,2.124879801963472
